'098d61f3,Florian Lance,Wed, 26 Jul 2023 11:28:54 +0200,up,'
 149 files changed, 1570 insertions(+), 433271 deletions(-)

'986262a3,Florian Lance,Tue, 11 Jul 2023 18:19:08 +0200,K4Manager refactoring,'
 87 files changed, 3861 insertions(+), 2261 deletions(-)

'e7dbc9fa,Florian Lance,Tue, 4 Jul 2023 18:05:22 +0200,Model view controller refactoring k4 grabber,'
 39 files changed, 553 insertions(+), 607 deletions(-)

'db236fd1,Florian Lance,Mon, 3 Jul 2023 18:03:23 +0200,Refactor tests,'
 68 files changed, 2152 insertions(+), 1238 deletions(-)

'01731b87,Florian Lance,Wed, 21 Jun 2023 17:37:17 +0200,k4 compression refactoring,'
 25 files changed, 814 insertions(+), 736 deletions(-)

'4fc55d1a,Florian Lance,Mon, 19 Jun 2023 17:03:51 +0200,k4player,'
 29 files changed, 1067 insertions(+), 335 deletions(-)

'f4c34801,Florian Lance,Wed, 31 May 2023 18:28:57 +0200,K4SM MVC,'
 91 files changed, 2239 insertions(+), 960 deletions(-)

'c8fe4662,Florian Lance,Thu, 4 May 2023 09:30:52 +0200,Rework k4 settings and cloud data,'
 190 files changed, 7231 insertions(+), 5522 deletions(-)

'ec3f8fe6,Florian Lance,Wed, 12 Apr 2023 18:32:25 +0200,Add K4Bodies detection,'
 65 files changed, 1465 insertions(+), 492 deletions(-)

'3c7ccd36,Florian Lance,Mon, 3 Apr 2023 18:06:20 +0200,Recorder refactoring,'
 88 files changed, 2645 insertions(+), 3054 deletions(-)

'05af0647,Florian Lance,Tue, 28 Mar 2023 22:53:19 +0200,Fix calibration seed,'
 7 files changed, 126 insertions(+), 71 deletions(-)

'a1bfb36a,Florian Lance,Thu, 23 Mar 2023 17:20:58 +0100,Calibration / Colors / K4,'
 31 files changed, 140 insertions(+), 105 deletions(-)

'3abf7395,Florian Lance,Tue, 21 Mar 2023 16:07:28 +0100,Delay for k4device,'
 63 files changed, 896 insertions(+), 761 deletions(-)

'ad848d94,Florian Lance,Mon, 20 Mar 2023 20:41:17 +0100,Delay for K4 frames,'
 52 files changed, 630 insertions(+), 327 deletions(-)

'6f1cca5b,Florian Lance,Thu, 16 Mar 2023 17:29:49 +0100,Calib ui drawers refactoring,'
 52 files changed, 2002 insertions(+), 1464 deletions(-)

'3b9a67e0,Florian Lance,Tue, 14 Mar 2023 18:16:57 +0100,Shaders reloading,'
 48 files changed, 637 insertions(+), 450 deletions(-)

'24468a00,Florian Lance,Mon, 13 Mar 2023 18:11:05 +0100,End geo::mat refactoring,'
 95 files changed, 1228 insertions(+), 1053 deletions(-)

'484cdf22,Florian Lance,Thu, 9 Mar 2023 23:35:38 +0100,geometry refactoring,'
 91 files changed, 3523 insertions(+), 3313 deletions(-)

'43a230b0,Florian Lance,Tue, 28 Feb 2023 23:08:05 +0100,Move header only libs / fix color control settings for k4device / Replace std::unordered_map,'
 179 files changed, 134053 insertions(+), 778 deletions(-)

'2004f99a,Florian Lance,Sun, 29 Jan 2023 23:23:38 +0100,Clean LFS,'
 141 files changed, 432626 insertions(+)

'9d912cc0,Florian Lance,Sun, 29 Jan 2023 23:20:44 +0100,Clean LFS,'
 397 files changed, 436542 deletions(-)

'69673cda,Florian Lance,Sun, 29 Jan 2023 23:04:44 +0100,Changes for compiling with Qt5.15 and Qt6.4 / remove lfs,'
 73 files changed, 1670 insertions(+), 1530 deletions(-)

'64f8968c,Florian Lance,Thu, 5 Jan 2023 22:33:24 +0100,Update .gitignore,'
 1 file changed, 13 insertions(+), 2 deletions(-)

'015b0b4d,Florian Lance,Thu, 5 Jan 2023 22:32:42 +0100,Add build sub directories,'
 563 files changed, 441093 insertions(+), 2 deletions(-)

'12dccc19,Florian Lance,Thu, 5 Jan 2023 22:22:12 +0100,Add k4grabber / k4manager / guardian / scaner-manager / scaner-grabber projects,'
 122 files changed, 37854 insertions(+), 26 deletions(-)

'5d32e73e,Florian Lance,Tue, 22 Nov 2022 13:24:41 +0100,Update k4_device.cpp,'
 1 file changed, 16 insertions(+), 16 deletions(-)

'19d6a1c8,Florian Lance,Tue, 22 Nov 2022 10:40:43 +0100,Cloud center,'
 3 files changed, 22 insertions(+), 28 deletions(-)

'636422df,Florian Lance,Thu, 17 Nov 2022 11:09:02 +0100,K4 device runtime error management,'
 6 files changed, 41 insertions(+), 25 deletions(-)

'b64b1ef3,Florian Lance,Wed, 16 Nov 2022 16:23:23 +0100,Fix full compression sending crash,'
 9 files changed, 69 insertions(+), 76 deletions(-)

'b94b787d,Florian Lance,Mon, 14 Nov 2022 17:26:01 +0100,K4,'
 8 files changed, 166 insertions(+), 177 deletions(-)

'deb12e06,Florian Lance,Wed, 9 Nov 2022 14:59:44 +0100,udp infos,'
 10 files changed, 92 insertions(+), 23 deletions(-)

'1b0a3048,Florian Lance,Tue, 8 Nov 2022 17:31:09 +0100,Device k4 close state,'
 7 files changed, 249 insertions(+), 248 deletions(-)

'c6cccbce,Florian Lance,Thu, 3 Nov 2022 17:33:21 +0100,Update qt_convertors.hpp,'
 1 file changed, 12 insertions(+), 16 deletions(-)

'02696946,Florian Lance,Wed, 2 Nov 2022 17:36:08 +0100,K4 data,'
 5 files changed, 49 insertions(+), 2 deletions(-)

'83c02915,Florian Lance,Tue, 1 Nov 2022 11:58:43 +0100,K4 volumetric invalid header,'
 3 files changed, 31 insertions(+), 4 deletions(-)

'96c66d86,Florian Lance,Mon, 31 Oct 2022 17:34:41 +0100,Update ex_select_color_w.cpp,'
 1 file changed, 4 insertions(+), 4 deletions(-)

'e30bd33f,Florian Lance,Tue, 25 Oct 2022 14:38:13 +0200,K4 server,'
 5 files changed, 16 insertions(+), 24 deletions(-)

'dbce644e,Florian Lance,Tue, 25 Oct 2022 11:55:37 +0200,Update k4_server_connection.cpp,'
 1 file changed, 4 insertions(+), 1 deletion(-)

'3dd3dc66,Florian Lance,Mon, 24 Oct 2022 13:58:53 +0200,k4 server,'
 5 files changed, 12 insertions(+), 5 deletions(-)

'7fdc1599,Florian Lance,Thu, 20 Oct 2022 17:43:42 +0200,Fix K4 dll,'
 11 files changed, 133 insertions(+), 74 deletions(-)

'3151c107,Florian Lance,Wed, 19 Oct 2022 17:46:52 +0200,k4 feedbacks,'
 7 files changed, 56 insertions(+), 79 deletions(-)

'1e30784d,Florian Lance,Thu, 13 Oct 2022 17:44:52 +0200,Fix colored cloud init,'
 9 files changed, 53 insertions(+), 76 deletions(-)

'a1305892,Florian Lance,Tue, 11 Oct 2022 16:48:56 +0200,k4 server data,'
 5 files changed, 223 insertions(+), 108 deletions(-)

'6c02e42c,Florian Lance,Mon, 10 Oct 2022 17:13:07 +0200,server data,'
 2 files changed, 32 insertions(+), 10 deletions(-)

'2e92c97b,Florian Lance,Mon, 10 Oct 2022 16:56:44 +0200,k4 device mutex,'
 9 files changed, 141 insertions(+), 64 deletions(-)

'7835b3be,Florian Lance,Wed, 7 Sep 2022 17:17:28 +0200,mutli binary settings,'
 20 files changed, 261 insertions(+), 191 deletions(-)

'd5bfbc57,Florian Lance,Tue, 6 Sep 2022 18:39:19 +0200,Multi settings system,'
 28 files changed, 699 insertions(+), 423 deletions(-)

'2637162b,Florian Lance,Thu, 1 Sep 2022 17:48:55 +0200,Fix k4 cloud resource id capture,'
 3 files changed, 38 insertions(+), 31 deletions(-)

'9df19dff,Florian Lance,Thu, 25 Aug 2022 17:31:55 +0200,k4 network refactoring,'
 27 files changed, 1404 insertions(+), 265 deletions(-)

'665f8c24,Florian Lance,Wed, 24 Aug 2022 17:55:14 +0200,Add k4sm in network,'
 19 files changed, 1341 insertions(+), 260 deletions(-)

'8fae414a,Florian Lance,Tue, 16 Aug 2022 17:50:35 +0200,Add color hsv covnerter,'
 8 files changed, 478 insertions(+), 48 deletions(-)

'db2b5549,Florian Lance,Mon, 15 Aug 2022 17:35:34 +0200,udp sending packets refactoring,'
 14 files changed, 182 insertions(+), 90 deletions(-)

'8d544f4b,Florian Lance,Thu, 11 Aug 2022 17:50:28 +0200,binary settings,'
 9 files changed, 95 insertions(+), 14 deletions(-)

'adf7176a,Florian Lance,Wed, 10 Aug 2022 17:58:08 +0200,io data and k4 drawers,'
 13 files changed, 569 insertions(+), 337 deletions(-)

'db896cf6,Florian Lance,Tue, 9 Aug 2022 17:53:22 +0200,K4 drawers,'
 8 files changed, 398 insertions(+), 136 deletions(-)

'fca2d9ac,Florian Lance,Thu, 4 Aug 2022 16:27:26 +0200,bitmask,'
 9 files changed, 474 insertions(+), 186 deletions(-)

'0286e141,Florian Lance,Wed, 3 Aug 2022 18:23:33 +0200,Sphere center algorithm,'
 13 files changed, 538 insertions(+), 160 deletions(-)

'ac363ca1,Florian Lance,Tue, 2 Aug 2022 17:40:47 +0200,Imgui fbo,'
 15 files changed, 188 insertions(+), 59 deletions(-)

'64ddcc51,Florian Lance,Thu, 28 Jul 2022 17:33:27 +0200,K4 Types,'
 5 files changed, 6 insertions(+), 14 deletions(-)

'f6bb8585,Florian Lance,Wed, 27 Jul 2022 15:35:29 +0200,K4 device colors settings,'
 7 files changed, 266 insertions(+), 24 deletions(-)

'd8a61a63,Florian Lance,Tue, 26 Jul 2022 17:09:59 +0200,k4a drawers,'
 16 files changed, 157 insertions(+), 167 deletions(-)

'f34ead5a,Florian Lance,Mon, 25 Jul 2022 17:35:26 +0200,K4a drawers,'
 7 files changed, 563 insertions(+), 185 deletions(-)

'9ade457c,Florian Lance,Wed, 20 Jul 2022 18:06:17 +0200,Format fix,'
 18 files changed, 129 insertions(+), 131 deletions(-)

'83a76bfc,Florian Lance,Tue, 19 Jul 2022 17:41:49 +0200,K4 scene settings,'
 5 files changed, 67 insertions(+), 36 deletions(-)

'cb0eb37d,Florian Lance,Tue, 19 Jul 2022 13:01:11 +0200,Update qt_convertors.hpp,'
 1 file changed, 4 insertions(+)

'18e07fbd,Florian Lance,Wed, 13 Jul 2022 17:01:19 +0200,Fix k4device crash,'
 4 files changed, 13 insertions(+), 7 deletions(-)

'c57ba771,Florian Lance,Tue, 12 Jul 2022 18:53:42 +0200,Add convertors,'
 4 files changed, 37 insertions(+), 20 deletions(-)

'f3a0947c,Florian Lance,Mon, 11 Jul 2022 14:51:14 +0200,Add new k4 types,'
 5 files changed, 18 insertions(+), 15 deletions(-)

'bb032550,Florian Lance,Mon, 11 Jul 2022 14:44:27 +0200,Update id_key.hpp,'
 1 file changed, 1 insertion(+)

'0b756a7e,Florian Lance,Wed, 6 Jul 2022 17:34:44 +0200,K4Settings,'
 5 files changed, 66 insertions(+), 14 deletions(-)

'aec9d225,Florian Lance,Wed, 29 Jun 2022 17:01:42 +0200,Update ex_widgets_types.hpp,'
 1 file changed, 2 insertions(+), 1 deletion(-)

'90cd046e,Florian Lance,Tue, 28 Jun 2022 12:58:55 +0200,Add install dependencies script,'
 3 files changed, 144 insertions(+), 37 deletions(-)

'0d2b14c2,Florian Lance,Mon, 27 Jun 2022 17:38:49 +0200,Update .gitignore,'
 1 file changed, 4 insertions(+)

'4c62f148,Florian Lance,Mon, 27 Jun 2022 17:29:28 +0200,Remove thirdparty/resources/build from lfs,'
 16728 files changed, 3396085 deletions(-)

'12ee0d47,Florian Lance,Tue, 21 Jun 2022 17:22:57 +0200,Update qt_str.hpp,'
 1 file changed, 7 insertions(+)

'099e8e72,Florian Lance,Mon, 20 Jun 2022 17:13:43 +0200,Mouse axis and position,'
 1 file changed, 23 insertions(+)

'8e0b140f,Florian Lance,Thu, 16 Jun 2022 10:02:20 +0200,Typo,'
 2 files changed, 8 insertions(+), 5 deletions(-)

'c058ced4,Florian Lance,Tue, 7 Jun 2022 13:37:13 +0200,Remove lib,'
 360 files changed, 69863 deletions(-)

'8ea0a6b4,Florian Lance,Thu, 2 Jun 2022 10:45:45 +0200,Alias min/max,'
 1 file changed, 19 insertions(+), 11 deletions(-)

'70d88d8d,Florian Lance,Wed, 25 May 2022 17:45:32 +0200,Update qt_logger.cpp,'
 1 file changed, 4 insertions(+), 2 deletions(-)

'27a86cb4,Florian Lance,Mon, 23 May 2022 13:41:38 +0200,Widgets types fix,'
 2 files changed, 52 insertions(+), 24 deletions(-)

'9a6913ae,Florian Lance,Thu, 19 May 2022 17:19:01 +0200,Fix grabber display mode,'
 6 files changed, 379 insertions(+), 379 deletions(-)

'8695b524,Florian Lance,Wed, 18 May 2022 17:59:36 +0200,Update grabber_parameters.ui,'
 1 file changed, 42 insertions(+), 27 deletions(-)

'226a68d8,Florian Lance,Wed, 18 May 2022 17:54:48 +0200,Remove old code,'
 6 files changed, 628 insertions(+), 762 deletions(-)

'74df1db9,Florian Lance,Wed, 18 May 2022 10:21:18 +0200,Refactor id key,'
 8 files changed, 175 insertions(+), 104 deletions(-)

'93cd1101,Florian Lance,Mon, 16 May 2022 17:51:19 +0200,Id key,'
 2 files changed, 9 insertions(+), 2 deletions(-)

'98f78a1d,Florian Lance,Thu, 12 May 2022 15:52:50 +0200,Id Key sets,'
 4 files changed, 69 insertions(+), 47 deletions(-)

'8a5bb401,Florian Lance,Wed, 11 May 2022 18:29:46 +0200,Update id_key.hpp,'
 1 file changed, 41 insertions(+), 52 deletions(-)

'0f43c5a4,Florian Lance,Wed, 4 May 2022 17:06:49 +0200,Paths,'
 4 files changed, 20 insertions(+), 3 deletions(-)

'c1fc97b5,Florian Lance,Tue, 3 May 2022 17:37:52 +0200,Fix node caption,'
 54 files changed, 2401 insertions(+), 2498 deletions(-)

'2d38c5ad,Florian Lance,Wed, 27 Apr 2022 17:39:51 +0200,Rework drawers system,'
 57 files changed, 5283 insertions(+), 361 deletions(-)

'7d8fc420,Florian Lance,Tue, 26 Apr 2022 17:32:47 +0200,Frame compressor,'
 2 files changed, 5 insertions(+), 55 deletions(-)

'b8e265c6,Florian Lance,Mon, 25 Apr 2022 17:55:47 +0200,Fbo drawer,'
 4 files changed, 73 insertions(+), 28 deletions(-)

'79542c2b,Florian Lance,Thu, 14 Apr 2022 17:41:37 +0200,K4_networking,'
 24 files changed, 554 insertions(+), 482 deletions(-)

'bbc63cb1,Florian Lance,Thu, 14 Apr 2022 13:16:18 +0200,Update argument.cpp,'
 1 file changed, 9 insertions(+), 8 deletions(-)

'a952c9de,Florian Lance,Thu, 14 Apr 2022 11:36:08 +0200,Modify ui types,'
 5 files changed, 36 insertions(+), 23 deletions(-)

'c75e3de7,Florian Lance,Wed, 13 Apr 2022 18:17:38 +0200,Add init_from_any_array,'
 5 files changed, 26 insertions(+), 1 deletion(-)

'22a40409,Florian Lance,Tue, 12 Apr 2022 17:04:12 +0200,K4 refactor,'
 14 files changed, 317 insertions(+), 286 deletions(-)

'c957a86e,Florian Lance,Thu, 7 Apr 2022 17:18:48 +0200,k4 drawers,'
 21 files changed, 346 insertions(+), 136 deletions(-)

'95aeb521,Florian Lance,Wed, 6 Apr 2022 17:06:20 +0200,Imgui draw utility,'
 19 files changed, 1035 insertions(+), 193 deletions(-)

'73563d81,Florian Lance,Tue, 5 Apr 2022 17:24:18 +0200,K4 network settings,'
 3 files changed, 52 insertions(+), 39 deletions(-)

'ef9f6c09,Florian Lance,Mon, 4 Apr 2022 17:20:44 +0200,Add gui subdirectory,'
 80 files changed, 440 insertions(+), 364 deletions(-)

'18c48b9d,Florian Lance,Wed, 30 Mar 2022 18:22:33 +0200,Add ex_experiment/ex_element,'
 15 files changed, 680 insertions(+), 553 deletions(-)

'38fbd17d,Florian Lance,Mon, 28 Mar 2022 14:53:50 +0200,Ad new label settings,'
 2 files changed, 10 insertions(+), 1 deletion(-)

'fd183c86,Florian Lance,Wed, 23 Mar 2022 08:25:17 +0100,qt-logger debug mode,'
 2 files changed, 15 insertions(+), 3 deletions(-)

'efc21e5c,Florian Lance,Mon, 21 Mar 2022 14:19:46 +0100,Imgui fbo remove old functions,'
 2 files changed, 148 deletions(-)

'0cf95bce,Florian Lance,Thu, 17 Mar 2022 17:04:51 +0100,Refactor imgui_fbo,'
 4 files changed, 158 insertions(+), 191 deletions(-)

